Nmin analysed with method XXX at Wiesengut, ? AOL, unit: kg/ha;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Trial;sampling date;treatment ;plot ID;Formelcheck treatment;main crop;soil depth;Nmin kg/ha;data source;comment
trial C;2013-02-20;3;14;3;;0-30cm;25,02996499;Nmin 2013 last MA 45 korr, Tabellenblatt Trial C sortiert;
trial C;2013-02-20;3;14;3;;30-45cm;1,787640714;;treatment 2/3: is the same treatment (represents all plots of 1 year-precrops)
trial C;2013-02-20;3;14;3;;45-75cm;3,805574764;;
trial C;2013-02-20;3;14;3;;75-105cm;4,038554231;;
trial C;2013-02-20;6;16;6;;0-30cm;15,37192328;;
trial C;2013-02-20;6;16;6;;30-45cm;3,91731849;;
trial C;2013-02-20;6;16;6;;45-75cm;2,457353564;;
trial C;2013-02-20;6;16;6;;75-105cm;6,726880435;;
trial C;2013-02-20;5;17;5;;0-30cm;20,60780498;;
trial C;2013-02-20;5;17;5;;30-45cm;3,375979508;;
trial C;2013-02-20;5;17;5;;45-75cm;3,920304722;;
trial C;2013-02-20;5;17;5;;75-105cm;2,930674177;;
trial C;2013-02-20;4;18;4;;0-30cm;20,5027966;;
trial C;2013-02-20;4;18;4;;30-45cm;8,330499534;;
trial C;2013-02-20;4;18;4;;45-75cm;11,59013332;;
trial C;2013-02-20;4;18;4;;75-105cm;17,26020203;;
trial C;2013-02-20;5;19;5;;0-30cm;55,31294557;;
trial C;2013-02-20;5;19;5;;30-45cm;23,32085479;;
trial C;2013-02-20;5;19;5;;45-75cm;39,09561226;;
trial C;2013-02-20;5;19;5;;75-105cm;31,26982623;;
trial C;2013-02-20;4;20;4;;0-30cm;16,19113176;;
trial C;2013-02-20;4;20;4;;30-45cm;9,954745113;;
trial C;2013-02-20;4;20;4;;45-75cm;15,64898814;;
trial C;2013-02-20;4;20;4;;75-105cm;13,98185224;;
trial C;2013-02-20;6;21;6;;0-30cm;22,98394182;;
trial C;2013-02-20;6;21;6;;30-45cm;2,272723257;;
trial C;2013-02-20;6;21;6;;45-75cm;10,77584585;;
trial C;2013-02-20;6;21;6;;75-105cm;2,140002667;;
trial C;2013-02-20;2;23;2;;0-30cm;35,94469605;;
trial C;2013-02-20;2;23;2;;30-45cm;3,743378361;;
trial C;2013-02-20;2;23;2;;45-75cm;2,524842201;;
trial C;2013-02-20;2;23;2;;75-105cm;2,18562117;;
;;;;;;;;;
trial C;2013-04-05;6;16;6;;0-30cm;17,07135836;Nmin 2013 last MA 45 korr, Tabellenblatt Trial C sortiert;
trial C;2013-04-05;6;16;6;;30-45cm;4,447606633;;
trial C;2013-04-05;6;16;6;;45-75cm;3,598608333;;
trial C;2013-04-05;6;16;6;;75-105cm;2,695417562;;
trial C;2013-04-05;5;17;5;;0-30cm;40,24237738;;
trial C;2013-04-05;5;17;5;;30-45cm;7,493053378;;
trial C;2013-04-05;5;17;5;;45-75cm;2,656087044;;
trial C;2013-04-05;5;17;5;;75-105cm;2,431260949;;
trial C;2013-04-05;4;18;4;;0-30cm;27,21931932;;
trial C;2013-04-05;4;18;4;;30-45cm;10,07375187;;
trial C;2013-04-05;4;18;4;;45-75cm;16,08527201;;
trial C;2013-04-05;4;18;4;;75-105cm;10,75635933;;
trial C;2013-04-05;5;19;5;;0-30cm;50,06281158;;
trial C;2013-04-05;5;19;5;;30-45cm;15,26159757;;
trial C;2013-04-05;5;19;5;;45-75cm;29,33756564;;
trial C;2013-04-05;5;19;5;;75-105cm;27,94898788;;
trial C;2013-04-05;4;20;4;;0-30cm;26,96468443;;
trial C;2013-04-05;4;20;4;;30-45cm;10,10429508;;
trial C;2013-04-05;4;20;4;;45-75cm;19,03577082;;
trial C;2013-04-05;4;20;4;;75-105cm;18,82528585;;
trial C;2013-04-05;6;21;6;;0-30cm;18,8504139;;
trial C;2013-04-05;6;21;6;;30-45cm;3,615870479;;
trial C;2013-04-05;6;21;6;;45-75cm;5,090035047;;
trial C;2013-04-05;6;21;6;;75-105cm;3,353669153;;
;;;;;;;;;
trial C;2013-05-21;2;13;2;;0-30cm;53,97319678;Nmin 2013 last MA 45 korr, Tabellenblatt Trial C sortiert;
trial C;2013-05-21;2;13;2;;30-45cm;26,43910344;;
trial C;2013-05-21;2;13;2;;45-75cm;0,723704922;;
trial C;2013-05-21;2;13;2;;75-105cm;1,105620385;;
trial C;2013-05-21;3;14;3;;0-30cm;46,08702189;;
trial C;2013-05-21;3;14;3;;30-45cm;15,56967922;;
trial C;2013-05-21;3;14;3;;45-75cm;9,53577972;;
trial C;2013-05-21;3;14;3;;75-105cm;9,093158538;;
trial C;2013-05-21;1;15;1;;0-30cm;97,64762301;;
trial C;2013-05-21;1;15;1;;30-45cm;24,85521771;;
trial C;2013-05-21;1;15;1;;45-75cm;9,903531967;;
trial C;2013-05-21;1;15;1;;75-105cm;0,947806982;;
trial C;2013-05-21;6;16;6;;0-30cm;9,824864836;;
trial C;2013-05-21;6;16;6;;30-45cm;1,782184417;;
trial C;2013-05-21;6;16;6;;45-75cm;2,785165844;;
trial C;2013-05-21;6;16;6;;75-105cm;1,665288668;;
trial C;2013-05-21;5;17;5;;0-30cm;14,12894418;;
trial C;2013-05-21;5;17;5;;30-45cm;2,727122904;;
trial C;2013-05-21;5;17;5;;45-75cm;2,693630087;;
trial C;2013-05-21;5;17;5;;75-105cm;1,684924496;;
trial C;2013-05-21;4;18;4;;0-30cm;28,72858176;;
trial C;2013-05-21;4;18;4;;30-45cm;5,0614147;;
trial C;2013-05-21;4;18;4;;45-75cm;5,69327525;;
trial C;2013-05-21;4;18;4;;75-105cm;5,504160131;;
trial C;2013-05-21;5;19;5;;0-30cm;18,47527394;;
trial C;2013-05-21;5;19;5;;30-45cm;6,815792673;;
trial C;2013-05-21;5;19;5;;45-75cm;18,95384846;;
trial C;2013-05-21;5;19;5;;75-105cm;10,74589964;;
trial C;2013-05-21;4;20;4;;0-30cm;35,40093497;;
trial C;2013-05-21;4;20;4;;30-45cm;4,827123688;;
trial C;2013-05-21;4;20;4;;45-75cm;3,448096108;;
trial C;2013-05-21;4;20;4;;75-105cm;4,783225697;;
trial C;2013-05-21;6;21;6;;0-30cm;9,949262322;;
trial C;2013-05-21;6;21;6;;30-45cm;1,388099058;;
trial C;2013-05-21;6;21;6;;45-75cm;5,732885165;;
trial C;2013-05-21;6;21;6;;75-105cm;1,556159783;;
trial C;2013-05-21;3;22;3;;0-30cm;97,72481572;;
trial C;2013-05-21;3;22;3;;30-45cm;13,09390236;;
trial C;2013-05-21;3;22;3;;45-75cm;9,538289159;;
trial C;2013-05-21;3;22;3;;75-105cm;1,125602909;;
trial C;2013-05-21;2;23;2;;0-30cm;109,7527203;;
trial C;2013-05-21;2;23;2;;30-45cm;22,4089107;;
trial C;2013-05-21;2;23;2;;45-75cm;4,972225225;;
trial C;2013-05-21;2;23;2;;75-105cm;9,209214314;;
trial C;2013-05-21;1;24;1;;0-30cm;55,31996183;;
trial C;2013-05-21;1;24;1;;30-45cm;21,2590457;;
trial C;2013-05-21;1;24;1;;45-75cm;10,83573009;;
trial C;2013-05-21;1;24;1;;75-105cm;16,24981188;;
;;;;;;;;;
trial C;2013-06-26;2;13;2;;0-30cm;7,052996291;Nmin 2013 last MA 45 korr, Tabellenblatt Trial C sortiert;
trial C;2013-06-26;2;13;2;;30-45cm;4,693912754;;
trial C;2013-06-26;2;13;2;;45-75cm;2,707216868;;
trial C;2013-06-26;2;13;2;;75-105cm;1,059872642;;
trial C;2013-06-26;3;14;3;;0-30cm;5,18028624;;
trial C;2013-06-26;3;14;3;;30-45cm;3,698308477;;
trial C;2013-06-26;3;14;3;;45-75cm;5,452191647;;
trial C;2013-06-26;3;14;3;;75-105cm;1,001547466;;
trial C;2013-06-26;1;15;1;;0-30cm;9,253919862;;
trial C;2013-06-26;1;15;1;;30-45cm;4,292026624;;
trial C;2013-06-26;1;15;1;;45-75cm;6,144925532;;
trial C;2013-06-26;1;15;1;;75-105cm;1,331230312;;
trial C;2013-06-26;6;16;6;;0-30cm;7,690391242;;
trial C;2013-06-26;6;16;6;;30-45cm;1,560604822;;
trial C;2013-06-26;6;16;6;;45-75cm;1,096765349;;
trial C;2013-06-26;6;16;6;;75-105cm;2,724161312;;
trial C;2013-06-26;5;17;5;;0-30cm;15,01639272;;
trial C;2013-06-26;5;17;5;;30-45cm;1,214900494;;
trial C;2013-06-26;5;17;5;;45-75cm;1,115872529;;
trial C;2013-06-26;5;17;5;;75-105cm;1,079252382;;
trial C;2013-06-26;4;18;4;;0-30cm;44,83213943;;
trial C;2013-06-26;4;18;4;;30-45cm;7,178683428;;
trial C;2013-06-26;4;18;4;;45-75cm;1,570239256;;
trial C;2013-06-26;4;18;4;;75-105cm;1,315786206;;
trial C;2013-06-26;5;19;5;;0-30cm;16,01929985;;
trial C;2013-06-26;5;19;5;;30-45cm;3,443479894;;
trial C;2013-06-26;5;19;5;;45-75cm;2,281994277;;
trial C;2013-06-26;5;19;5;;75-105cm;0,701988161;;
trial C;2013-06-26;4;20;4;;0-30cm;33,8187503;;
trial C;2013-06-26;4;20;4;;30-45cm;4,918063117;;
trial C;2013-06-26;4;20;4;;45-75cm;3,985861942;;
trial C;2013-06-26;4;20;4;;75-105cm;2,22448026;;
trial C;2013-06-26;6;21;6;;0-30cm;8,790571103;;
trial C;2013-06-26;6;21;6;;30-45cm;1,703522995;;
trial C;2013-06-26;6;21;6;;45-75cm;2,212433423;;
trial C;2013-06-26;6;21;6;;75-105cm;1,404075663;;
trial C;2013-06-26;3;22;3;;0-30cm;11,415994;;
trial C;2013-06-26;3;22;3;;30-45cm;13,6530143;;
trial C;2013-06-26;3;22;3;;45-75cm;11,03986891;;
trial C;2013-06-26;3;22;3;;75-105cm;4,725934592;;
trial C;2013-06-26;2;23;2;;0-30cm;12,66866745;;
trial C;2013-06-26;2;23;2;;30-45cm;6,03833843;;
trial C;2013-06-26;2;23;2;;45-75cm;12,7744948;;
trial C;2013-06-26;2;23;2;;75-105cm;5,575885999;;
trial C;2013-06-26;1;24;1;;0-30cm;12,55554819;;
trial C;2013-06-26;1;24;1;;30-45cm;14,91819412;;
trial C;2013-06-26;1;24;1;;45-75cm;19,39770837;;
trial C;2013-06-26;1;24;1;;75-105cm;4,929375437;;
;;;;;;;;;
trial C;2013-07-30;2;13;2;;0-30cm;11,49722044;Nmin 2013 last MA 45 korr, Tabellenblatt Trial C sortiert;
trial C;2013-07-30;2;13;2;;30-45cm;2,177572497;;
trial C;2013-07-30;2;13;2;;45-75cm;2,704917455;;
trial C;2013-07-30;2;13;2;;75-105cm;13,91756222;;
trial C;2013-07-30;3;14;3;;0-30cm;9,791374206;;
trial C;2013-07-30;3;14;3;;30-45cm;2,65780043;;
trial C;2013-07-30;3;14;3;;45-75cm;3,191345531;;
trial C;2013-07-30;3;14;3;;75-105cm;3,969398852;;
trial C;2013-07-30;1;15;1;;0-30cm;26,24057248;;
trial C;2013-07-30;1;15;1;;30-45cm;4,797585922;;
trial C;2013-07-30;1;15;1;;45-75cm;5,38299992;;
trial C;2013-07-30;1;15;1;;75-105cm;6,57631498;;
trial C;2013-07-30;6;16;6;;0-30cm;12,47512772;;
trial C;2013-07-30;6;16;6;;30-45cm;0,999734067;;
trial C;2013-07-30;6;16;6;;45-75cm;1,109652357;;
trial C;2013-07-30;6;16;6;;75-105cm;0,774532775;;
trial C;2013-07-30;5;17;5;;0-30cm;15,25927791;;
trial C;2013-07-30;5;17;5;;30-45cm;2,718688095;;
trial C;2013-07-30;5;17;5;;45-75cm;1,878807278;;
trial C;2013-07-30;5;17;5;;75-105cm;2,303484549;;
trial C;2013-07-30;4;18;4;;0-30cm;37,78743541;;
trial C;2013-07-30;4;18;4;;30-45cm;3,987951245;;
trial C;2013-07-30;4;18;4;;45-75cm;1,490249449;;
trial C;2013-07-30;4;18;4;;75-105cm;1,611999343;;
trial C;2013-07-30;5;19;5;;0-30cm;16,85644019;;
trial C;2013-07-30;5;19;5;;30-45cm;3,542728363;;
trial C;2013-07-30;5;19;5;;45-75cm;0,814698492;;
trial C;2013-07-30;5;19;5;;75-105cm;1,010796169;;
trial C;2013-07-30;4;20;4;;0-30cm;30,85080653;;
trial C;2013-07-30;4;20;4;;30-45cm;8,015210954;;
trial C;2013-07-30;4;20;4;;45-75cm;1,901326802;;
trial C;2013-07-30;4;20;4;;75-105cm;5,605273002;;
trial C;2013-07-30;6;21;6;;0-30cm;11,51736612;;
trial C;2013-07-30;6;21;6;;30-45cm;2,749046137;;
trial C;2013-07-30;6;21;6;;45-75cm;1,4697916;;
trial C;2013-07-30;6;21;6;;75-105cm;0,806076149;;
trial C;2013-07-30;3;22;3;;0-30cm;11,36255134;;
trial C;2013-07-30;3;22;3;;30-45cm;5,755198636;;
trial C;2013-07-30;3;22;3;;45-75cm;4,796609094;;
trial C;2013-07-30;3;22;3;;75-105cm;5,489876483;;
trial C;2013-07-30;2;23;2;;0-30cm;10,22758167;;
trial C;2013-07-30;2;23;2;;30-45cm;2,731591697;;
trial C;2013-07-30;2;23;2;;45-75cm;3,243079626;;
trial C;2013-07-30;2;23;2;;75-105cm;7,240418199;;
trial C;2013-07-30;1;24;1;;0-30cm;26,26638596;;
trial C;2013-07-30;1;24;1;;30-45cm;5,347342718;;
trial C;2013-07-30;1;24;1;;45-75cm;4,071277737;;
trial C;2013-07-30;1;24;1;;75-105cm;5,129578352;;
;;;;;;;;;
trial C;2013-10-02;2;13;2;;0-30cm;11,97188789;Nmin 2013 last MA 45 korr, Tabellenblatt Trial C sortiert;
trial C;2013-10-02;2;13;2;;30-45cm;12,56837641;;
trial C;2013-10-02;2;13;2;;45-75cm;20,65373186;;
trial C;2013-10-02;2;13;2;;75-105cm;1,001690394;;
trial C;2013-10-02;3;14;3;;0-30cm;23,87115846;;
trial C;2013-10-02;3;14;3;;30-45cm;11,72686036;;
trial C;2013-10-02;3;14;3;;45-75cm;1,767482645;;
trial C;2013-10-02;3;14;3;;75-105cm;1,146557281;;
trial C;2013-10-02;1;15;1;;0-30cm;54,12498261;;
trial C;2013-10-02;1;15;1;;30-45cm;59,6882564;;
trial C;2013-10-02;1;15;1;;45-75cm;7,387361744;;
trial C;2013-10-02;1;15;1;;75-105cm;1,794078877;;
trial C;2013-10-02;6;16;6;;0-30cm;20,6419138;;
trial C;2013-10-02;6;16;6;;30-45cm;9,545636768;;
trial C;2013-10-02;6;16;6;;45-75cm;1,270132583;;
trial C;2013-10-02;6;16;6;;75-105cm;1,748142805;;
trial C;2013-10-02;5;17;5;;0-30cm;14,73623104;;
trial C;2013-10-02;5;17;5;;30-45cm;26,61529045;;
trial C;2013-10-02;5;17;5;;45-75cm;2,787702881;;
trial C;2013-10-02;5;17;5;;75-105cm;1,150514289;;
trial C;2013-10-02;4;18;4;;0-30cm;52,16423228;;
trial C;2013-10-02;4;18;4;;30-45cm;84,53851003;;
trial C;2013-10-02;4;18;4;;45-75cm;15,29034909;;
trial C;2013-10-02;4;18;4;;75-105cm;5,791571683;;
trial C;2013-10-02;5;19;5;;0-30cm;18,44922932;;
trial C;2013-10-02;5;19;5;;30-45cm;15,35691606;;
trial C;2013-10-02;5;19;5;;45-75cm;5,914428379;;
trial C;2013-10-02;5;19;5;;75-105cm;1,97527915;;
trial C;2013-10-02;4;20;4;;0-30cm;26,59530816;;
trial C;2013-10-02;4;20;4;;30-45cm;66,03828314;;
trial C;2013-10-02;4;20;4;;45-75cm;14,58570911;;
trial C;2013-10-02;4;20;4;;75-105cm;2,501001789;;
trial C;2013-10-02;6;21;6;;0-30cm;21,01428145;;
trial C;2013-10-02;6;21;6;;30-45cm;19,05086396;;
trial C;2013-10-02;6;21;6;;45-75cm;2,014905115;;
trial C;2013-10-02;6;21;6;;75-105cm;1,940083442;;
trial C;2013-10-02;3;22;3;;0-30cm;24,6363881;;
trial C;2013-10-02;3;22;3;;30-45cm;9,597751989;;
trial C;2013-10-02;3;22;3;;45-75cm;2,927995576;;
trial C;2013-10-02;3;22;3;;75-105cm;1,2693608;;
trial C;2013-10-02;2;23;2;;0-30cm;14,81078433;;
trial C;2013-10-02;2;23;2;;30-45cm;10,14345627;;
trial C;2013-10-02;2;23;2;;45-75cm;2,228309282;;
trial C;2013-10-02;2;23;2;;75-105cm;2,400287581;;
trial C;2013-10-02;1;24;1;;0-30cm;41,52522492;;
trial C;2013-10-02;1;24;1;;30-45cm;51,90588138;;
trial C;2013-10-02;1;24;1;;45-75cm;1,784155122;;
trial C;2013-10-02;1;24;1;;75-105cm;1,463836551;;
;;;;;;;;;
trial C;2014-03-11;1;1;1;;0-30cm;26,26776684;Nmin 2014 gilt, Tabellenblatt Trial C sortiert;
trial C;2014-03-11;1;1;1;;30-45cm;6,480923478;;
trial C;2014-03-11;1;1;1;;45-75cm;3,867094356;;
trial C;2014-03-11;1;1;1;;75-105cm;3,942085256;;
trial C;2014-03-11;2;2;2;;0-30cm;14,29031899;;
trial C;2014-03-11;2;2;2;;30-45cm;5,546324434;;
trial C;2014-03-11;2;2;2;;45-75cm;3,637797608;;
trial C;2014-03-11;2;2;2;;75-105cm;2,857183744;;
trial C;2014-03-11;3;3;3;;0-30cm;10,31687952;;
trial C;2014-03-11;3;3;3;;30-45cm;2,949254638;;
trial C;2014-03-11;3;3;3;;45-75cm;4,089064116;;
trial C;2014-03-11;3;3;3;;75-105cm;2,498014655;;
trial C;2014-03-11;4;4;4;;0-30cm;43,07873659;;
trial C;2014-03-11;4;4;4;;30-45cm;8,658004958;;
trial C;2014-03-11;4;4;4;;45-75cm;4,481984407;;
trial C;2014-03-11;4;4;4;;75-105cm;3,049805755;;
trial C;2014-03-11;5;5;5;;0-30cm;11,1122023;;
trial C;2014-03-11;5;5;5;;30-45cm;5,575307031;;
trial C;2014-03-11;5;5;5;;45-75cm;5,233194579;;
trial C;2014-03-11;5;5;5;;75-105cm;3,293351195;;
trial C;2014-03-11;6;6;6;;0-30cm;12,67773102;;
trial C;2014-03-11;6;6;6;;30-45cm;3,892447941;;
trial C;2014-03-11;6;6;6;;45-75cm;4,016640444;;
trial C;2014-03-11;6;6;6;;75-105cm;5,190979761;;
trial C;2014-03-11;5;7;5;;0-30cm;11,05624585;;
trial C;2014-03-11;5;7;5;;30-45cm;4,105311601;;
trial C;2014-03-11;5;7;5;;45-75cm;3,653034228;;
trial C;2014-03-11;5;7;5;;75-105cm;4,025820896;;
trial C;2014-03-11;6;8;6;;0-30cm;12,05953241;;
trial C;2014-03-11;6;8;6;;30-45cm;3,972490218;;
trial C;2014-03-11;6;8;6;;45-75cm;3,318992033;;
trial C;2014-03-11;6;8;6;;75-105cm;2,71725018;;
trial C;2014-03-11;4;9;4;;0-30cm;53,95074463;;
trial C;2014-03-11;4;9;4;;30-45cm;10,15687937;;
trial C;2014-03-11;4;9;4;;45-75cm;11,58734118;;
trial C;2014-03-11;4;9;4;;75-105cm;5,196760563;;
trial C;2014-03-11;3;10;3;;0-30cm;7,508799851;;
trial C;2014-03-11;3;10;3;;30-45cm;11,52494004;;
trial C;2014-03-11;3;10;3;;45-75cm;3,256677187;;
trial C;2014-03-11;3;10;3;;75-105cm;3,008865586;;
trial C;2014-03-11;1;11;1;;0-30cm;16,90977543;;
trial C;2014-03-11;1;11;1;;30-45cm;7,082658999;;
trial C;2014-03-11;1;11;1;;45-75cm;3,822711864;;
trial C;2014-03-11;1;11;1;;75-105cm;2,809735828;;
trial C;2014-03-11;2;12;2;;0-30cm;16,41200405;;
trial C;2014-03-11;2;12;2;;30-45cm;9,394949027;;
trial C;2014-03-11;2;12;2;;45-75cm;2,444404517;;
trial C;2014-03-11;2;12;2;;75-105cm;2,220726471;;
trial C;2014-03-11;2;13;2;;0-30cm;7,47512881;;
trial C;2014-03-11;2;13;2;;30-45cm;2,191246652;;
trial C;2014-03-11;2;13;2;;45-75cm;3,010986824;;
trial C;2014-03-11;2;13;2;;75-105cm;2,538735887;;
trial C;2014-03-11;3;14;3;;0-30cm;53,93799289;;
trial C;2014-03-11;3;14;3;;30-45cm;2,397170209;;
trial C;2014-03-11;3;14;3;;45-75cm;4,30260153;;
trial C;2014-03-11;3;14;3;;75-105cm;2,952792871;;
trial C;2014-03-11;1;15;1;;0-30cm;33,63751102;;
trial C;2014-03-11;1;15;1;;30-45cm;2,900295781;;
trial C;2014-03-11;1;15;1;;45-75cm;2,784502049;;
trial C;2014-03-11;1;15;1;;75-105cm;2,620935799;;
trial C;2014-03-11;6;16;6;;0-30cm;12,52751762;;
trial C;2014-03-11;6;16;6;;30-45cm;2,21479653;;
trial C;2014-03-11;6;16;6;;45-75cm;1,874495387;;
trial C;2014-03-11;6;16;6;;75-105cm;1,011805145;;
trial C;2014-03-11;5;17;5;;0-30cm;12,89910786;;
trial C;2014-03-11;5;17;5;;30-45cm;2,385390916;;
trial C;2014-03-11;5;17;5;;45-75cm;1,047958266;;
trial C;2014-03-11;5;17;5;;75-105cm;1,696514;;
trial C;2014-03-11;4;18;4;;0-30cm;53,6425943;;
trial C;2014-03-11;4;18;4;;30-45cm;8,322363659;;
trial C;2014-03-11;4;18;4;;45-75cm;3,402041246;;
trial C;2014-03-11;4;18;4;;75-105cm;9,686180562;;
trial C;2014-03-11;5;19;5;;0-30cm;4,562042834;;
trial C;2014-03-11;5;19;5;;30-45cm;2,387025004;;
trial C;2014-03-11;5;19;5;;45-75cm;2,437373509;;
trial C;2014-03-11;5;19;5;;75-105cm;2,469931168;;
trial C;2014-03-11;4;20;4;;0-30cm;16,27839442;;
trial C;2014-03-11;4;20;4;;30-45cm;2,751981315;;
trial C;2014-03-11;4;20;4;;45-75cm;3,29493605;;
trial C;2014-03-11;4;20;4;;75-105cm;2,841445752;;
trial C;2014-03-11;6;21;6;;0-30cm;5,971003292;;
trial C;2014-03-11;6;21;6;;30-45cm;2,796329546;;
trial C;2014-03-11;6;21;6;;45-75cm;1,238040541;;
trial C;2014-03-11;6;21;6;;75-105cm;1,132795506;;
trial C;2014-03-11;3;22;3;;0-30cm;26,91892185;;
trial C;2014-03-11;3;22;3;;30-45cm;2,389762113;;
trial C;2014-03-11;3;22;3;;45-75cm;2,40527384;;
trial C;2014-03-11;3;22;3;;75-105cm;2,868539959;;
trial C;2014-03-11;2;23;2;;0-30cm;15,42776581;;
trial C;2014-03-11;2;23;2;;30-45cm;6,305887821;;
trial C;2014-03-11;2;23;2;;45-75cm;3,290480465;;
trial C;2014-03-11;2;23;2;;75-105cm;4,021404959;;
trial C;2014-03-11;1;24;1;;0-30cm;22,86148692;;
trial C;2014-03-11;1;24;1;;30-45cm;6,513776224;;
trial C;2014-03-11;1;24;1;;45-75cm;6,686201479;;
trial C;2014-03-11;1;24;1;;75-105cm;4,143488058;;
;;;;;;;;;
trial C;2014-04-10;2;13;2;;0-30cm;15,34169818;Nmin 2014 gilt, Tabellenblatt Trial C sortiert;
trial C;2014-04-10;2;13;2;;30-45cm;4,559296864;;
trial C;2014-04-10;2;13;2;;45-75cm;1,548927977;;
trial C;2014-04-10;2;13;2;;75-105cm;2,609384942;;
trial C;2014-04-10;3;14;3;;0-30cm;28,58319556;;
trial C;2014-04-10;3;14;3;;30-45cm;7,210442087;;
trial C;2014-04-10;3;14;3;;45-75cm;1,056737245;;
trial C;2014-04-10;3;14;3;;75-105cm;0,586963544;;
trial C;2014-04-10;1;15;1;;0-30cm;30,75326174;;
trial C;2014-04-10;1;15;1;;30-45cm;13,69936474;;
