Nmin analysed with method XXX at Wiesengut, ? AOL, unit: kg/ha;;;;;;;;;
trial C;2016-06-08;5;17;5;;45-75cm;1,155527864;;
trial C;2016-06-08;5;17;5;;75-105cm;2,102138158;;
trial C;2016-06-08;4;18;4;;0-30cm;7,953698954;;
trial C;2016-06-08;4;18;4;;30-45cm;2,991013402;;
trial C;2016-06-08;4;18;4;;45-75cm;1,356377865;;
trial C;2016-06-08;4;18;4;;75-105cm;0,837096854;;
trial C;2016-06-08;5;19;5;;0-30cm;11,98438644;;
trial C;2016-06-08;5;19;5;;30-45cm;4,452790178;;
trial C;2016-06-08;5;19;5;;45-75cm;4,199625058;;
trial C;2016-06-08;5;19;5;;75-105cm;4,147961558;;
trial C;2016-06-08;4;20;4;;0-30cm;12,73017169;;
trial C;2016-06-08;4;20;4;;30-45cm;6,374165044;;
trial C;2016-06-08;4;20;4;;45-75cm;3,223143975;;
trial C;2016-06-08;4;20;4;;75-105cm;3,011900486;;
trial C;2016-06-08;6;21;6;;0-30cm;11,13380044;;
trial C;2016-06-08;6;21;6;;30-45cm;3,716459211;;
trial C;2016-06-08;6;21;6;;45-75cm;4,590603885;;
trial C;2016-06-08;6;21;6;;75-105cm;3,159920841;;
trial C;2016-06-08;3;22;3;;0-30cm;9,848890473;;
trial C;2016-06-08;3;22;3;;30-45cm;3,855949808;;
trial C;2016-06-08;3;22;3;;45-75cm;6,003298691;;
trial C;2016-06-08;3;22;3;;75-105cm;2,86639072;;
trial C;2016-06-08;2;23;2;;0-30cm;12,01429061;;
trial C;2016-06-08;2;23;2;;30-45cm;5,397455108;;
trial C;2016-06-08;2;23;2;;45-75cm;5,761785353;;
trial C;2016-06-08;2;23;2;;75-105cm;4,63685819;;
trial C;2016-06-08;1;24;1;;0-30cm;13,10378281;;
trial C;2016-06-08;1;24;1;;30-45cm;5,120875783;;
trial C;2016-06-08;1;24;1;;45-75cm;7,855670714;;
trial C;2016-06-08;1;24;1;;75-105cm;5,910302581;;
;;;;;;;;;
trial C;2016-07-06;2;13;2;;0-30cm;19,56482851;Nmin 2016, Tabellenblatt Trial C sortiert;
trial C;2016-07-06;2;13;2;;30-45cm;3,632815239;;
trial C;2016-07-06;2;13;2;;45-75cm;5,906717655;;
trial C;2016-07-06;2;13;2;;75-105cm;1,875814701;;
trial C;2016-07-06;3;14;3;;0-30cm;36,2461827;;
trial C;2016-07-06;3;14;3;;30-45cm;6,904134905;;
trial C;2016-07-06;3;14;3;;45-75cm;4,605958846;;
trial C;2016-07-06;3;14;3;;75-105cm;3,579850057;;
trial C;2016-07-06;1;15;1;;0-30cm;28,17793228;;
trial C;2016-07-06;1;15;1;;30-45cm;6,992842332;;
trial C;2016-07-06;1;15;1;;45-75cm;3,487446546;;
trial C;2016-07-06;1;15;1;;75-105cm;5,628329495;;
trial C;2016-07-06;6;16;6;;0-30cm;28,44556069;;
trial C;2016-07-06;6;16;6;;30-45cm;7,692359225;;
trial C;2016-07-06;6;16;6;;45-75cm;3,621473263;;
trial C;2016-07-06;6;16;6;;75-105cm;2,343989227;;
trial C;2016-07-06;5;17;5;;0-30cm;27,7998744;;
trial C;2016-07-06;5;17;5;;30-45cm;8,150799469;;
trial C;2016-07-06;5;17;5;;45-75cm;4,988854809;;
trial C;2016-07-06;5;17;5;;75-105cm;3,016522262;;
trial C;2016-07-06;4;18;4;;0-30cm;21,06325905;;
trial C;2016-07-06;4;18;4;;30-45cm;7,707145232;;
trial C;2016-07-06;4;18;4;;45-75cm;3,951607815;;
trial C;2016-07-06;4;18;4;;75-105cm;3,332669648;;
trial C;2016-07-06;5;19;5;;0-30cm;19,6354042;;
trial C;2016-07-06;5;19;5;;30-45cm;8,787038792;;
trial C;2016-07-06;5;19;5;;45-75cm;2,894915416;;
trial C;2016-07-06;5;19;5;;75-105cm;2,953067464;;
trial C;2016-07-06;4;20;4;;0-30cm;18,9301817;;
trial C;2016-07-06;4;20;4;;30-45cm;4,475669047;;
trial C;2016-07-06;4;20;4;;45-75cm;2,744563037;;
trial C;2016-07-06;4;20;4;;75-105cm;2,630059076;;
trial C;2016-07-06;6;21;6;;0-30cm;20,98140883;;
trial C;2016-07-06;6;21;6;;30-45cm;4,081076355;;
trial C;2016-07-06;6;21;6;;45-75cm;3,309883084;;
trial C;2016-07-06;6;21;6;;75-105cm;2,265378175;;
trial C;2016-07-06;3;22;3;;0-30cm;16,34577998;;
trial C;2016-07-06;3;22;3;;30-45cm;5,361234542;;
trial C;2016-07-06;3;22;3;;45-75cm;5,278147349;;
trial C;2016-07-06;3;22;3;;75-105cm;2,818930998;;
trial C;2016-07-06;2;23;2;;0-30cm;10,86200182;;
trial C;2016-07-06;2;23;2;;30-45cm;4,362784729;;
trial C;2016-07-06;2;23;2;;45-75cm;3,181664721;;
trial C;2016-07-06;2;23;2;;75-105cm;2,853286108;;
trial C;2016-07-06;1;24;1;;0-30cm;14,98563154;;
trial C;2016-07-06;1;24;1;;30-45cm;4,191953366;;
trial C;2016-07-06;1;24;1;;45-75cm;3,294961929;;
trial C;2016-07-06;1;24;1;;75-105cm;4,837139329;;
;;;;;;;;;
trial C;2017-03-21;1;1;1;;0-30cm;11,94984489;Nmin 2017, Tabellenblatt sortiert Trial C;
trial C;2017-03-21;1;1;1;;30-45cm;1,983221664;;
trial C;2017-03-21;1;1;1;;45-75cm;3,485029412;;
trial C;2017-03-21;1;1;1;;75-105cm;1,649260912;;
trial C;2017-03-21;2;2;2;;0-30cm;13,6394537;;
trial C;2017-03-21;2;2;2;;30-45cm;3,681532895;;
trial C;2017-03-21;2;2;2;;45-75cm;2,813730825;;
trial C;2017-03-21;2;2;2;;75-105cm;3,049494264;;
trial C;2017-03-21;3;3;3;;0-30cm;6,948718948;;
trial C;2017-03-21;3;3;3;;30-45cm;2,944348083;;
trial C;2017-03-21;3;3;3;;45-75cm;2,916998088;;
trial C;2017-03-21;3;3;3;;75-105cm;2,110330728;;
trial C;2017-03-21;4;4;4;;0-30cm;12,64967982;;
trial C;2017-03-21;4;4;4;;30-45cm;2,494658008;;
trial C;2017-03-21;4;4;4;;45-75cm;1,375172348;;
trial C;2017-03-21;4;4;4;;75-105cm;1,643868813;;
trial C;2017-03-21;5;5;5;;0-30cm;6,165557974;;
trial C;2017-03-21;5;5;5;;30-45cm;4,879819105;;
trial C;2017-03-21;5;5;5;;45-75cm;2,018498099;;
trial C;2017-03-21;5;5;5;;75-105cm;5,421868195;;
trial C;2017-03-21;6;6;6;;0-30cm;14,01405908;;
trial C;2017-03-21;6;6;6;;30-45cm;5,532679981;;
trial C;2017-03-21;6;6;6;;45-75cm;6,339551419;;
trial C;2017-03-21;6;6;6;;75-105cm;5,611031294;;
trial C;2017-03-21;5;7;5;;0-30cm;16,92727055;;
trial C;2017-03-21;5;7;5;;30-45cm;10,50912135;;
trial C;2017-03-21;5;7;5;;45-75cm;12,92126948;;
trial C;2017-03-21;5;7;5;;75-105cm;6,711540698;;
trial C;2017-03-21;6;8;6;;0-30cm;10,30948703;;
trial C;2017-03-21;6;8;6;;30-45cm;6,010048448;;
trial C;2017-03-21;6;8;6;;45-75cm;7,227619503;;
trial C;2017-03-21;6;8;6;;75-105cm;3,609411987;;
trial C;2017-03-21;4;9;4;;0-30cm;20,09167539;;
trial C;2017-03-21;4;9;4;;30-45cm;11,26847018;;
trial C;2017-03-21;4;9;4;;45-75cm;8,490666667;;
trial C;2017-03-21;4;9;4;;75-105cm;5,907307479;;
trial C;2017-03-21;3;10;3;;0-30cm;26,19668597;;
trial C;2017-03-21;3;10;3;;30-45cm;14,985;;
trial C;2017-03-21;3;10;3;;45-75cm;17,30552049;;
trial C;2017-03-21;3;10;3;;75-105cm;18,2488869;;
trial C;2017-03-21;1;11;1;;0-30cm;22,31053116;;
trial C;2017-03-21;1;11;1;;30-45cm;10,90119867;;
trial C;2017-03-21;1;11;1;;45-75cm;19,72556196;;
trial C;2017-03-21;1;11;1;;75-105cm;23,97165101;;
trial C;2017-03-21;2;12;2;;0-30cm;12,41253009;;
trial C;2017-03-21;2;12;2;;30-45cm;8,87894038;;
trial C;2017-03-21;2;12;2;;45-75cm;7,521666045;;
trial C;2017-03-21;2;12;2;;75-105cm;5,638850299;;
trial C;2017-03-21;2;13;2;;0-30cm;18,50145624;;
trial C;2017-03-21;2;13;2;;30-45cm;7,653361677;;
trial C;2017-03-21;2;13;2;;45-75cm;8,600450704;;
trial C;2017-03-21;2;13;2;;75-105cm;14,09095708;;
trial C;2017-03-21;3;14;3;;0-30cm;15,55452034;;
trial C;2017-03-21;3;14;3;;30-45cm;9,492730435;;
trial C;2017-03-21;3;14;3;;45-75cm;9,913493488;;
trial C;2017-03-21;3;14;3;;75-105cm;14,62993562;;
trial C;2017-03-21;1;15;1;;0-30cm;24,13285086;;
trial C;2017-03-21;1;15;1;;30-45cm;12,28855162;;
trial C;2017-03-21;1;15;1;;45-75cm;12,7375578;;
trial C;2017-03-21;1;15;1;;75-105cm;20,13986331;;
trial C;2017-03-21;6;16;6;;0-30cm;18,13909323;;
trial C;2017-03-21;6;16;6;;30-45cm;11,71592732;;
trial C;2017-03-21;6;16;6;;45-75cm;13,05160947;;
trial C;2017-03-21;6;16;6;;75-105cm;12,24030356;;
trial C;2017-03-21;5;17;5;;0-30cm;12,76580221;;
trial C;2017-03-21;5;17;5;;30-45cm;6,695096089;;
trial C;2017-03-21;5;17;5;;45-75cm;8,253372474;;
trial C;2017-03-21;5;17;5;;75-105cm;9,775892942;;
trial C;2017-03-21;4;18;4;;0-30cm;15,13340038;;
trial C;2017-03-21;4;18;4;;30-45cm;6,482137339;;
trial C;2017-03-21;4;18;4;;45-75cm;7,625398305;;
trial C;2017-03-21;4;18;4;;75-105cm;4,747792596;;
trial C;2017-03-21;5;19;5;;0-30cm;19,44103498;;
trial C;2017-03-21;5;19;5;;30-45cm;5,400517241;;
trial C;2017-03-21;5;19;5;;45-75cm;9,905168571;;
trial C;2017-03-21;5;19;5;;75-105cm;15,08575094;;
trial C;2017-03-21;4;20;4;;0-30cm;11,0247291;;
trial C;2017-03-21;4;20;4;;30-45cm;3,360896002;;
trial C;2017-03-21;4;20;4;;45-75cm;4,537975921;;
trial C;2017-03-21;4;20;4;;75-105cm;3,135503356;;
trial C;2017-03-21;6;21;6;;0-30cm;12,25612302;;
trial C;2017-03-21;6;21;6;;30-45cm;8,88548747;;
trial C;2017-03-21;6;21;6;;45-75cm;13,17665156;;
trial C;2017-03-21;6;21;6;;75-105cm;9,851142857;;
trial C;2017-03-21;3;22;3;;0-30cm;10,92965167;;
trial C;2017-03-21;3;22;3;;30-45cm;4,224202682;;
trial C;2017-03-21;3;22;3;;45-75cm;3,299855422;;
trial C;2017-03-21;3;22;3;;75-105cm;4,394332448;;
trial C;2017-03-21;2;23;2;;0-30cm;12,36200775;;
trial C;2017-03-21;2;23;2;;30-45cm;5,055844156;;
trial C;2017-03-21;2;23;2;;45-75cm;4,477067432;;
trial C;2017-03-21;2;23;2;;75-105cm;3,098638436;;
trial C;2017-03-21;1;24;1;;0-30cm;10,09945946;;
trial C;2017-03-21;1;24;1;;30-45cm;2,817443005;;
trial C;2017-03-21;1;24;1;;45-75cm;3,24843071;;
trial C;2017-03-21;1;24;1;;75-105cm;2,000459085;;
;;;;;;;;;
trial C;2017-04-19;2;13;2;;0-30cm;34,54268655;Nmin 2017, Tabellenblatt sortiert Trial C;
trial C;2017-04-19;2;13;2;;30-45cm;8,641486903;;
trial C;2017-04-19;2;13;2;;45-75cm;7,632760859;;
trial C;2017-04-19;2;13;2;;75-105cm;5,627898305;;
trial C;2017-04-19;3;14;3;;0-30cm;22,29336453;;
trial C;2017-04-19;3;14;3;;30-45cm;10,7926531;;
trial C;2017-04-19;3;14;3;;45-75cm;10,25449714;;
trial C;2017-04-19;3;14;3;;75-105cm;8,76410076;;
trial C;2017-04-19;1;15;1;;0-30cm;34,60944533;;
trial C;2017-04-19;1;15;1;;30-45cm;13,64358762;;
trial C;2017-04-19;1;15;1;;45-75cm;12,45325508;;
trial C;2017-04-19;1;15;1;;75-105cm;8,286907078;;
trial C;2017-04-19;6;16;6;;0-30cm;34,87970023;;
trial C;2017-04-19;6;16;6;;30-45cm;11,55209408;;
trial C;2017-04-19;6;16;6;;45-75cm;10,85591733;;
trial C;2017-04-19;6;16;6;;75-105cm;7,775313559;;
trial C;2017-04-19;5;17;5;;0-30cm;27,04475562;;
trial C;2017-04-19;5;17;5;;30-45cm;7,519042145;;
trial C;2017-04-19;5;17;5;;45-75cm;6,663410351;;
trial C;2017-04-19;5;17;5;;75-105cm;8,500270104;;
trial C;2017-04-19;4;18;4;;0-30cm;32,08439098;;
trial C;2017-04-19;4;18;4;;30-45cm;9,578025641;;
trial C;2017-04-19;4;18;4;;45-75cm;8,724225776;;
trial C;2017-04-19;4;18;4;;75-105cm;5,78441958;;
trial C;2017-04-19;5;19;5;;0-30cm;26,06135966;;
trial C;2017-04-19;5;19;5;;30-45cm;8,108541865;;
trial C;2017-04-19;5;19;5;;45-75cm;8,341425212;;
trial C;2017-04-19;5;19;5;;75-105cm;4,904476744;;
trial C;2017-04-19;4;20;4;;0-30cm;30,22750329;;
trial C;2017-04-19;4;20;4;;30-45cm;9,332711593;;
trial C;2017-04-19;4;20;4;;45-75cm;9,771854965;;
trial C;2017-04-19;4;20;4;;75-105cm;8,60186014;;
trial C;2017-04-19;6;21;6;;0-30cm;31,5700066;;
trial C;2017-04-19;6;21;6;;30-45cm;11,07095486;;
trial C;2017-04-19;6;21;6;;45-75cm;12,825354;;
trial C;2017-04-19;6;21;6;;75-105cm;9,694796634;;
trial C;2017-04-19;3;22;3;;0-30cm;28,39502065;;
trial C;2017-04-19;3;22;3;;30-45cm;11,14046358;;
trial C;2017-04-19;3;22;3;;45-75cm;9,790416509;;
trial C;2017-04-19;3;22;3;;75-105cm;6,624064042;;
trial C;2017-04-19;2;23;2;;0-30cm;28,6498434;;
trial C;2017-04-19;2;23;2;;30-45cm;8,038041287;;
trial C;2017-04-19;2;23;2;;45-75cm;7,29038046;;
trial C;2017-04-19;2;23;2;;75-105cm;5,806411765;;
trial C;2017-04-19;1;24;1;;0-30cm;24,50934872;;
trial C;2017-04-19;1;24;1;;30-45cm;5,797352093;;
trial C;2017-04-19;1;24;1;;45-75cm;4,28843853;;
trial C;2017-04-19;1;24;1;;75-105cm;3,877745455;;
;;;;;;;;;
trial C;2017-05-16;2;13;2;;0-30cm;24,11017343;Nmin 2017, Tabellenblatt sortiert Trial C;
trial C;2017-05-16;2;13;2;;30-45cm;11,76436748;;
trial C;2017-05-16;2;13;2;;45-75cm;8,162314205;;
trial C;2017-05-16;2;13;2;;75-105cm;16,92760612;;
trial C;2017-05-16;3;14;3;;0-30cm;26,883665;;
trial C;2017-05-16;3;14;3;;30-45cm;12,2108789;;
trial C;2017-05-16;3;14;3;;45-75cm;8,671329545;;
trial C;2017-05-16;3;14;3;;75-105cm;7,179222326;;
trial C;2017-05-16;1;15;1;;0-30cm;21,44115832;;
trial C;2017-05-16;1;15;1;;30-45cm;14,67121055;;
trial C;2017-05-16;1;15;1;;45-75cm;7,520222643;;
trial C;2017-05-16;1;15;1;;75-105cm;3,525423729;;
trial C;2017-05-16;6;16;6;;0-30cm;34,58017749;;
trial C;2017-05-16;6;16;6;;30-45cm;13,53135436;;
trial C;2017-05-16;6;16;6;;45-75cm;12,49179261;;
trial C;2017-05-16;6;16;6;;75-105cm;7,967205925;;
trial C;2017-05-16;5;17;5;;0-30cm;28,25868802;;
trial C;2017-05-16;5;17;5;;30-45cm;11,66991781;;
trial C;2017-05-16;5;17;5;;45-75cm;8,087371728;;
trial C;2017-05-16;5;17;5;;75-105cm;7,066525424;;
trial C;2017-05-16;4;18;4;;0-30cm;30,02545455;;
trial C;2017-05-16;4;18;4;;30-45cm;10,44937127;;
trial C;2017-05-16;4;18;4;;45-75cm;21,21801393;;
trial C;2017-05-16;4;18;4;;75-105cm;10,0182087;;
trial C;2017-05-16;5;19;5;;0-30cm;29,24762791;;
trial C;2017-05-16;5;19;5;;30-45cm;6,670556734;;
trial C;2017-05-16;5;19;5;;45-75cm;2,339805085;;
trial C;2017-05-16;5;19;5;;75-105cm;1,069540769;;
trial C;2017-05-16;4;20;4;;0-30cm;27,57177887;;
trial C;2017-05-16;4;20;4;;30-45cm;12,054242;;
trial C;2017-05-16;4;20;4;;45-75cm;13,45234043;;
trial C;2017-05-16;4;20;4;;75-105cm;8,437942416;;
trial C;2017-05-16;6;21;6;;0-30cm;32,56580672;;
trial C;2017-05-16;6;21;6;;30-45cm;13,49464306;;
trial C;2017-05-16;6;21;6;;45-75cm;14,87067327;;
trial C;2017-05-16;6;21;6;;75-105cm;7,778977695;;
trial C;2017-05-16;3;22;3;;0-30cm;24,92441105;;
trial C;2017-05-16;3;22;3;;30-45cm;7,068920536;;
trial C;2017-05-16;3;22;3;;45-75cm;4,333777778;;
trial C;2017-05-16;3;22;3;;75-105cm;2,559254141;;
trial C;2017-05-16;2;23;2;;0-30cm;29,9622775;;
trial C;2017-05-16;2;23;2;;30-45cm;10,34666094;;
trial C;2017-05-16;2;23;2;;45-75cm;6,683469754;;
trial C;2017-05-16;2;23;2;;75-105cm;3,688495082;;
trial C;2017-05-16;1;24;1;;0-30cm;28,21201945;;
trial C;2017-05-16;1;24;1;;30-45cm;6,207655853;;
trial C;2017-05-16;1;24;1;;45-75cm;1,859827338;;
trial C;2017-05-16;1;24;1;;75-105cm;1,30763127;;
;;;;;;;;;
trial C;2017-06-12;2;13;2;;0-30cm;10,13169272;Nmin 2017, Tabellenblatt sortiert Trial C;
trial C;2017-06-12;2;13;2;;30-45cm;3,411662168;;
trial C;2017-06-12;2;13;2;;45-75cm;1,201672922;;
trial C;2017-06-12;2;13;2;;75-105cm;7,051733766;;
trial C;2017-06-12;3;14;3;;0-30cm;9,924504563;;
trial C;2017-06-12;3;14;3;;30-45cm;2,818724739;;
trial C;2017-06-12;3;14;3;;45-75cm;2,036883978;;
trial C;2017-06-12;3;14;3;;75-105cm;5,581752212;;
trial C;2017-06-12;1;15;1;;0-30cm;10,43729884;;
trial C;2017-06-12;1;15;1;;30-45cm;3,968436277;;
trial C;2017-06-12;1;15;1;;45-75cm;4,620414908;;
trial C;2017-06-12;1;15;1;;75-105cm;5,282808511;;
trial C;2017-06-12;6;16;6;;0-30cm;7,577141357;;
trial C;2017-06-12;6;16;6;;30-45cm;1,400211755;;
trial C;2017-06-12;6;16;6;;45-75cm;2,199288703;;
trial C;2017-06-12;6;16;6;;75-105cm;5,281324424;;
trial C;2017-06-12;5;17;5;;0-30cm;8,529343373;;
trial C;2017-06-12;5;17;5;;30-45cm;2,217993824;;
trial C;2017-06-12;5;17;5;;45-75cm;2,944595568;;
trial C;2017-06-12;5;17;5;;75-105cm;4,893065753;;
trial C;2017-06-12;4;18;4;;0-30cm;3,081665913;;
trial C;2017-06-12;4;18;4;;30-45cm;1,758515625;;
trial C;2017-06-12;4;18;4;;45-75cm;9,358363636;;
trial C;2017-06-12;4;18;4;;75-105cm;5,765250658;;
trial C;2017-06-12;5;19;5;;0-30cm;7,45506408;;
trial C;2017-06-12;5;19;5;;30-45cm;2,696275862;;
trial C;2017-06-12;5;19;5;;45-75cm;2,910839216;;
trial C;2017-06-12;5;19;5;;75-105cm;5,169280335;;
trial C;2017-06-12;4;20;4;;0-30cm;6,934927637;;
trial C;2017-06-12;4;20;4;;30-45cm;2,60768206;;
trial C;2017-06-12;4;20;4;;45-75cm;4,035818182;;
trial C;2017-06-12;4;20;4;;75-105cm;6,1313297;;
trial C;2017-06-12;6;21;6;;0-30cm;8,09783018;;
trial C;2017-06-12;6;21;6;;30-45cm;1,8073125;;
trial C;2017-06-12;6;21;6;;45-75cm;2,197390909;;
trial C;2017-06-12;6;21;6;;75-105cm;5,41508982;;
trial C;2017-06-12;3;22;3;;0-30cm;8,173162318;;
trial C;2017-06-12;3;22;3;;30-45cm;1,656282916;;
trial C;2017-06-12;3;22;3;;45-75cm;3,465033787;;
trial C;2017-06-12;3;22;3;;75-105cm;4,934605263;;
trial C;2017-06-12;2;23;2;;0-30cm;8,513913005;;
trial C;2017-06-12;2;23;2;;30-45cm;1,980635979;;
trial C;2017-06-12;2;23;2;;45-75cm;3,424731525;;
trial C;2017-06-12;2;23;2;;75-105cm;10,19923836;;
trial C;2017-06-12;1;24;1;;0-30cm;7,833006593;;
trial C;2017-06-12;1;24;1;;30-45cm;1,494786798;;
trial C;2017-06-12;1;24;1;;45-75cm;2,637328767;;
trial C;2017-06-12;1;24;1;;75-105cm;3,258115016;;
;;;;;;;;;
trial C;2017-07-13;2;13;2;;0-30cm;11,18551026;Nmin 2017, Tabellenblatt sortiert Trial C;
trial C;2017-07-13;2;13;2;;30-45cm;1,324880942;;
trial C;2017-07-13;2;13;2;;45-75cm;3,177541978;;
trial C;2017-07-13;2;13;2;;75-105cm;2,296286928;;
trial C;2017-07-13;3;14;3;;0-30cm;13,21826499;;
trial C;2017-07-13;3;14;3;;30-45cm;2,010227848;;
trial C;2017-07-13;3;14;3;;45-75cm;2,515447107;;
trial C;2017-07-13;3;14;3;;75-105cm;3,277118919;;
trial C;2017-07-13;1;15;1;;0-30cm;13,63291725;;
trial C;2017-07-13;1;15;1;;30-45cm;4,090153846;;
trial C;2017-07-13;1;15;1;;45-75cm;3,527851304;;
trial C;2017-07-13;1;15;1;;75-105cm;3,401890934;;
trial C;2017-07-13;6;16;6;;0-30cm;17,39384755;;
trial C;2017-07-13;6;16;6;;30-45cm;2,216223938;;
trial C;2017-07-13;6;16;6;;45-75cm;1,688086607;;
trial C;2017-07-13;6;16;6;;75-105cm;2,437662716;;
trial C;2017-07-13;5;17;5;;0-30cm;13,27028256;;
trial C;2017-07-13;5;17;5;;30-45cm;3,160097044;;
trial C;2017-07-13;5;17;5;;45-75cm;1,813616831;;
trial C;2017-07-13;5;17;5;;75-105cm;2,331941722;;
trial C;2017-07-13;4;18;4;;0-30cm;11,99834497;;
trial C;2017-07-13;4;18;4;;30-45cm;3,068917024;;
trial C;2017-07-13;4;18;4;;45-75cm;5,092126158;;
trial C;2017-07-13;4;18;4;;75-105cm;2,454797003;;
trial C;2017-07-13;5;19;5;;0-30cm;13,83982941;;
trial C;2017-07-13;5;19;5;;30-45cm;3,870497409;;
trial C;2017-07-13;5;19;5;;45-75cm;5,530029851;;
trial C;2017-07-13;5;19;5;;75-105cm;3,938411215;;
trial C;2017-07-13;4;20;4;;0-30cm;9,816850995;;
trial C;2017-07-13;4;20;4;;30-45cm;3,034734375;;
trial C;2017-07-13;4;20;4;;45-75cm;2,599315508;;
trial C;2017-07-13;4;20;4;;75-105cm;3,643056063;;
trial C;2017-07-13;6;21;6;;0-30cm;12,21870111;;
trial C;2017-07-13;6;21;6;;30-45cm;2,702337662;;
trial C;2017-07-13;6;21;6;;45-75cm;1,365028375;;
trial C;2017-07-13;6;21;6;;75-105cm;2,12011583;;
trial C;2017-07-13;3;22;3;;0-30cm;10,1972312;;
trial C;2017-07-13;3;22;3;;30-45cm;3,399725318;;
trial C;2017-07-13;3;22;3;;45-75cm;2,592598906;;
trial C;2017-07-13;3;22;3;;75-105cm;3,629489362;;
trial C;2017-07-13;2;23;2;;0-30cm;9,611236117;;
trial C;2017-07-13;2;23;2;;30-45cm;2,936229322;;
trial C;2017-07-13;2;23;2;;45-75cm;3,178105621;;
trial C;2017-07-13;2;23;2;;75-105cm;3,463442838;;
trial C;2017-07-13;1;24;1;;0-30cm;13,99783631;;
trial C;2017-07-13;1;24;1;;30-45cm;3,34928456;;
trial C;2017-07-13;1;24;1;;45-75cm;2,823393554;;
trial C;2017-07-13;1;24;1;;75-105cm;4,260598411;;