Trial;sampling_date;date;treatment;plot ;fieldrep;depth;depth_class;C_proz;N_proz;K_mgkg;P_mgkg
trial C;11.03.2014;1;1;1;1;30;1;1,00932363;0,11159775;156,9334255;89,50469958
trial C;11.03.2014;1;1;1;1;45;2;0,80127656;0,09007119;308,4752212;184,4191496
trial C;11.03.2014;1;1;1;1;75;3;0,50340855;0,05685548;66,50927801;11,35642312
trial C;11.03.2014;1;1;1;1;105;4;0,38068929;0,04910661;69,87687246;6,263103429
trial C;11.03.2014;1;2;2;1;30;1;0,97297715;0,10974428;143,9366613;123,3810189
trial C;11.03.2014;1;2;2;1;45;2;0,74404259;0,08650923;285,7543595;123,1809753
trial C;11.03.2014;1;2;2;1;75;3;0,4417081;0,05338811;52,52044246;7,354153399
trial C;11.03.2014;1;2;2;1;105;4;0,37289776;0,0503036;73,7877425;7,013136717
trial C;11.03.2014;1;3;3;1;30;1;0,89981451;0,10256509;146,3968819;104,3414984
trial C;11.03.2014;1;3;3;1;45;2;0,68035264;0,07825218;245,8973458;123,0464435
trial C;11.03.2014;1;3;3;1;75;3;0,44707729;0,05164954;51,54927146;12,19217919
trial C;11.03.2014;1;3;3;1;105;4;0,42219781;0,05076484;58,92931146;8,81090893
trial C;11.03.2014;1;4;4;1;30;1;0,95133907;0,10710836;152,6839944;94,78657278
trial C;11.03.2014;1;4;4;1;45;2;0,86841836;0,09665924;290,2080638;180,6287646
trial C;11.03.2014;1;4;4;1;75;3;0,42705619;0,05536391;57,52989922;12,2150644
trial C;11.03.2014;1;4;4;1;105;4;0,36531822;0,05007711;51,61536785;6,758086299
trial C;11.03.2014;1;5;5;1;30;1;0,87070739;0,10136981;119,5220155;91,66176965
trial C;11.03.2014;1;5;5;1;45;2;0,78302498;0,09128527;285,6729316;166,1205737
trial C;11.03.2014;1;5;5;1;75;3;0,42808713;0,05248472;63,0218336;9,216016309
trial C;11.03.2014;1;5;5;1;105;4;0,34739412;0,04777426;78,23498343;8,332084918
trial C;11.03.2014;1;6;6;1;30;1;0,91459478;0,10320978;165,8013559;84,8097093
trial C;11.03.2014;1;6;6;1;45;2;0,69355076;0,079313;286,8969223;89,55467826
trial C;11.03.2014;1;6;6;1;75;3;0,37296695;0,04621622;64,27526627;3,180459514
trial C;11.03.2014;1;6;6;1;105;4;0,40972808;0,04579061;47,85228103;2,824753236
trial C;11.03.2014;1;5;7;2;30;1;0,82206389;0,0918649;125,1027533;81,09651248
trial C;11.03.2014;1;5;7;2;45;2;0,71327215;0,07910839;270,0993882;42,68810871
trial C;11.03.2014;1;5;7;2;75;3;0,42131883;0,04946416;69,37304403;7,164675072
trial C;11.03.2014;1;5;7;2;105;4;0,33624803;0,04523351;77,35757528;1,063572245
trial C;11.03.2014;1;6;8;2;30;1;0,81830298;0,08863736;110,1767442;81,12725928
trial C;11.03.2014;1;6;8;2;45;2;0,66521107;0,07403153;216,1948967;56,68379382
trial C;11.03.2014;1;6;8;2;75;3;0,38442522;0,04509649;60,39509774;24,61664
trial C;11.03.2014;1;6;8;2;105;4;0,37199346;0,04712376;69,41317225;11,45077143
trial C;11.03.2014;1;4;9;2;30;1;0,89932481;0,10126698;170,1418875;55,49973639
trial C;11.03.2014;1;4;9;2;45;2;0,7791509;0,08770715;256,1878848;47,76430613
trial C;11.03.2014;1;4;9;2;75;3;0,40886331;0,05250509;73,72248043;10,87863848
trial C;11.03.2014;1;4;9;2;105;4;0,36490311;0,04648135;64,42803291;4,855643892
trial C;11.03.2014;1;3;10;2;30;1;0,92022731;0,102441;206,8250573;106,2198003
trial C;11.03.2014;1;3;10;2;45;2;0,7668942;0,08809908;326,5140743;72,44359615
trial C;11.03.2014;1;3;10;2;75;3;0,36214521;0,04646495;87,54717322;0
trial C;11.03.2014;1;3;10;2;105;4;0,3633732;0,04900545;73,70000663;0
trial C;11.03.2014;1;1;11;2;30;1;0,9359611;0,10493502;176,765741;85,53937904
trial C;11.03.2014;1;1;11;2;45;2;0,85099989;0,09228531;319,5908474;80,05910486
trial C;11.03.2014;1;1;11;2;75;3;0,37440568;0,04722498;69,77860916;0,458079342
trial C;11.03.2014;1;1;11;2;105;4;0,37100541;0,04982986;54,15337436;6,734257722
trial C;11.03.2014;1;2;12;2;30;1;0,98028138;0,10519192;179,52294;101,7109003
trial C;11.03.2014;1;2;12;2;45;2;0,85394245;0,09444488;384,1516932;99,85175801
trial C;11.03.2014;1;2;12;2;75;3;0,39794356;0,04847908;70,52140618;20,22527595
trial C;11.03.2014;1;2;12;2;105;4;0,39202647;0,0456484;62,95495596;14,07927713
trial C;11.03.2014;1;2;13;3;30;1;0,929422;0,09963425;178,9851787;83,28265308
trial C;11.03.2014;1;2;13;3;45;2;0,56724601;0,07391664;304,2123449;46,49526164
trial C;11.03.2014;1;2;13;3;75;3;0,34731013;0,05118063;61,84255332;19,90449661
trial C;11.03.2014;1;2;13;3;105;4;0,27910301;0,04614695;51,45010224;11,52374999
trial C;11.03.2014;1;3;14;3;30;1;0,89583296;0,10333391;204,8854797;93,45304544
trial C;11.03.2014;1;3;14;3;45;2;0,61878123;0,07763628;358,3962943;61,70762633
trial C;11.03.2014;1;3;14;3;75;3;0,39515726;0,0574587;73,33833615;14,69802898
trial C;11.03.2014;1;3;14;3;105;4;0,31920229;0,05020437;59,29187631;7,537399793
trial C;11.03.2014;1;1;15;3;30;1;0,88721467;0,10728499;215,193472;87,72538639
trial C;11.03.2014;1;1;15;3;45;2;0,77580055;0,09348696;355,6786405;85,56545707
trial C;11.03.2014;1;1;15;3;75;3;0,39643565;0,05755534;79,5545462;20,80234887
trial C;11.03.2014;1;1;15;3;105;4;0,32108508;0,04546051;54,04265344;8,671052877
trial C;11.03.2014;1;6;16;3;30;1;1,02860957;0,11162608;206,8250573;106,2198003
trial C;11.03.2014;1;6;16;3;45;2;0,90623722;0,10013962;108,3067487;6,734257722
trial C;11.03.2014;1;6;16;3;75;3;0,4221374;0,05732019;179,52294;203,4218006
trial C;11.03.2014;1;6;16;3;105;4;0,29744312;0,04747073;70,52140618;10,11263798
trial C;11.03.2014;1;5;17;3;30;1;1,04490056;0,11579649;62,95495596;14,07927713
trial C;11.03.2014;1;5;17;3;45;2;0,92536362;0,10263336;357,9703574;83,28265308
trial C;11.03.2014;1;5;17;3;75;3;0,43225404;0,06140547;152,1061724;92,99052327
trial C;11.03.2014;1;5;17;3;105;4;0,31842842;0,04853767;61,84255332;9,952248306
trial C;11.03.2014;1;4;18;3;30;1;1,04650983;0,11828849;51,45010224;11,52374999
trial C;11.03.2014;1;4;18;3;45;2;0,8652637;0,09967487;409,7709594;93,45304544
trial C;11.03.2014;1;4;18;3;75;3;0,45127406;0,06448248;179,1981471;123,4152527
trial C;11.03.2014;1;4;18;3;105;4;0,31547879;0,0476798;73,33833615;7,34901449
trial C;11.03.2014;1;5;19;4;30;1;1,01285895;0,11484977;59,29187631;7,537399793
trial C;11.03.2014;1;5;19;4;45;2;0,77235482;0,09031717;430,386944;87,72538639
trial C;11.03.2014;1;5;19;4;75;3;0,39699647;0,05655137;177,8393203;171,1309141
trial C;11.03.2014;1;5;19;4;105;4;0,30387985;0,04572265;79,5545462;10,40117444
trial C;11.03.2014;1;4;20;4;30;1;1,02368916;0,11849356;54,04265344;8,671052877
trial C;11.03.2014;1;4;20;4;45;2;0,8681313;0,10557667;341,0596342;79,9140055
trial C;11.03.2014;1;4;20;4;75;3;0,40509326;0,05906771;193,0012272;245,4301077
trial C;11.03.2014;1;4;20;4;105;4;0,47089922;0,04250083;162,1906284;75,28313337
trial C;11.03.2014;1;6;21;4;30;1;1,11010607;0,12185034;53,99810514;8,561114135
trial C;11.03.2014;1;6;21;4;45;2;0,78489979;0,09328247;0;0
trial C;11.03.2014;1;6;21;4;75;3;0,38457915;0,05549596;157,831145;177,0969658
trial C;11.03.2014;1;6;21;4;105;4;0,38453929;0,04369309;60,52148677;8,243646984
trial C;11.03.2014;1;3;22;4;30;1;1,06513223;0,11977492;193,0012272;122,7150538
trial C;11.03.2014;1;3;22;4;45;2;0,79180988;0,09219678;324,3812569;75,28313337
trial C;11.03.2014;1;3;22;4;75;3;0,37277961;0,05377722;0;0
trial C;11.03.2014;1;3;22;4;105;4;0,32450116;0,04772244;53,99810514;8,561114135
trial C;11.03.2014;1;2;23;4;30;1;1,03683958;0,11670137;170,9549941;108,7247224
trial C;11.03.2014;1;2;23;4;45;2;0,86893863;0,10195461;315,66229;88,54848289
trial C;11.03.2014;1;2;23;4;75;3;0,42508629;0,06059854;60,52148677;16,48729397
trial C;11.03.2014;1;2;23;4;105;4;0,87378379;0,04123341;67,66718416;0
trial C;11.03.2014;1;1;24;4;30;1;1,02713164;0,11783593;175,0700673;105,0664617
trial C;11.03.2014;1;1;24;4;45;2;0,80565535;0,09765473;288,2063495;72,41207106
trial C;11.03.2014;1;1;24;4;75;3;0,40343637;0,05824219;83,7809873;0
trial C;11.03.2014;1;1;24;4;105;4;0,57571344;0,04395611;72,4922554;0
trial C;08.04.2015;2;1;1;1;30;1;0,99;0,11;213,4759357;143,1186368
trial C;08.04.2015;2;1;1;1;45;2;0,75;0,09;339,484182;91,12493479
trial C;08.04.2015;2;1;1;1;75;3;0,46;0,06;96,12987138;29,55987854
trial C;08.04.2015;2;1;1;1;105;4;0,38;0,05;98,07189455;20,08484146
trial C;08.04.2015;2;2;2;1;30;1;0,95;0,1;184,1501142;80,62915875
trial C;08.04.2015;2;2;2;1;45;2;0,71;0,08;313,5521544;69,7848929
trial C;08.04.2015;2;2;2;1;75;3;0,44;0,05;88,86712844;28,17168172
trial C;08.04.2015;2;2;2;1;105;4;0,38;0,05;97,94289776;10,79990471
trial C;08.04.2015;2;3;3;1;30;1;0,89;0,1;170,6627954;103,0626146
trial C;08.04.2015;2;3;3;1;45;2;0,41;0,05;180,9781164;22,72802798
trial C;08.04.2015;2;3;3;1;75;3;0,37;0,04;73,97765274;20,7988806
trial C;08.04.2015;2;3;3;1;105;4;0,32;0,04;88,71953286;14,91840717
trial C;08.04.2015;2;4;4;1;30;1;0,88;0,1;160,4868569;111,521857
trial C;08.04.2015;2;4;4;1;45;2;0,67;0,08;245,8383491;62,31806592
trial C;08.04.2015;2;4;4;1;75;3;0,44;0,05;92,64879964;44,54323369
trial C;08.04.2015;2;4;4;1;105;4;0,52;0,06;101,1993235;35,67747526
trial C;08.04.2015;2;5;5;1;30;1;0,86;0,1;194,5241966;123,5877519
trial C;08.04.2015;2;5;5;1;45;2;0,52;0,06;291,5947189;45,55583017
trial C;08.04.2015;2;5;5;1;75;3;0,38;0,05;83,0982507;34,88373835
trial C;08.04.2015;2;5;5;1;105;4;0,42;0,05;108,4695722;22,44637305
trial C;08.04.2015;2;6;6;1;30;1;0,88;0,1;206,272248;120,795256
trial C;08.04.2015;2;6;6;1;45;2;0,59;0,07;358,9691947;67,73787657
trial C;08.04.2015;2;6;6;1;75;3;0,4;0,05;94,52046346;41,7266554
trial C;08.04.2015;2;6;6;1;105;4;0,36;0,05;71,82255726;14,57306615
trial C;08.04.2015;2;5;7;2;30;1;0,85;0,09;175,4201013;87,07580065
trial C;08.04.2015;2;5;7;2;45;2;0,58;0,07;245,741832;44,70462473
trial C;08.04.2015;2;5;7;2;75;3;0,36;0,04;80,02792784;13,13593878
trial C;08.04.2015;2;5;7;2;105;4;0,34;0,05;87,12054283;16,20236915
trial C;08.04.2015;2;6;8;2;30;1;0,85;0,1;190,888671;83,339277
trial C;08.04.2015;2;6;8;2;45;2;0,59;0,07;254,1529308;44,51519171
trial C;08.04.2015;2;6;8;2;75;3;0,39;0,05;74,95048046;16,25644238
trial C;08.04.2015;2;6;8;2;105;4;0,34;0,04;68,92903891;7,412294895
trial C;08.04.2015;2;4;9;2;30;1;0,82;0,09;152,3532086;113,3023977
trial C;08.04.2015;2;4;9;2;45;2;0,57;0,07;236,0029451;59,86143503
trial C;08.04.2015;2;4;9;2;75;3;0,4;0,05;79,37852932;43,9788168
trial C;08.04.2015;2;4;9;2;105;4;0,52;0,06;100,5743303;38,35244597
trial C;08.04.2015;2;3;10;2;30;1;0,9;0,1;193,1858308;104,2075798
trial C;08.04.2015;2;3;10;2;45;2;0,69;0,08;344,380276;52,16432052
trial C;08.04.2015;2;3;10;2;75;3;0,36;0,05;90,21035727;4,834098048
trial C;08.04.2015;2;3;10;2;105;4;0,37;0,05;83,9279929;3,773204587
trial C;08.04.2015;2;1;11;2;30;1;0,91;0,11;216,2513331;91,16122512
trial C;08.04.2015;2;1;11;2;45;2;0,71;0,08;374,6089909;58,2823953
trial C;08.04.2015;2;1;11;2;75;3;0,36;0,05;95,99590092;19,99210519
trial C;08.04.2015;2;1;11;2;105;4;0,31;0,04;74,84180281;7,373539437
trial C;08.04.2015;2;2;12;2;30;1;0,91;0,1;203,8847906;75,6095591
trial C;08.04.2015;2;2;12;2;45;2;0,75;0,08;320,4793648;61,28141511
trial C;08.04.2015;2;2;12;2;75;3;0,39;0,05;73,54288188;14,48915747
trial C;08.04.2015;2;2;12;2;105;4;0,35;0,04;69,64851926;10,46527807
trial C;08.04.2015;2;2;13;3;30;1;0,87;0,1;217,8675705;57,57112814
trial C;08.04.2015;2;2;13;3;45;2;0,63;0,07;392,9656404;22,99565695
trial C;08.04.2015;2;2;13;3;75;3;0,4;0,05;97,22366043;11,13296831
trial C;08.04.2015;2;2;13;3;105;4;0,31;0,05;91,73020667;7,249914367
trial C;08.04.2015;2;3;14;3;30;1;0,91;0,1;232,2765622;57,09357642
trial C;08.04.2015;2;3;14;3;45;2;0,68;0,08;470,4155786;37,70200667
trial C;08.04.2015;2;3;14;3;75;3;0,46;0,06;115,1478917;10,29676537
trial C;08.04.2015;2;3;14;3;105;4;0,33;0,05;97,06047342;3,939242786
trial C;08.04.2015;2;1;15;3;30;1;0,91;0,1;241,7428968;48,90966901
trial C;08.04.2015;2;1;15;3;45;2;0,78;0,09;383,3793615;37,28807153
trial C;08.04.2015;2;1;15;3;75;3;0,45;0,06;114,2847669;6,277707888
trial C;08.04.2015;2;1;15;3;105;4;0,31;0,05;97,39951902;1,993905025
trial C;08.04.2015;2;6;16;3;30;1;1,02;0,11;273,7163153;91,26201201
trial C;08.04.2015;2;6;16;3;45;2;0,69;0,08;388,3163048;38,34291354
trial C;08.04.2015;2;6;16;3;75;3;0,4;0,06;100,4847772;3,925793249
trial C;08.04.2015;2;6;16;3;105;4;0,31;0,05;86,11812411;0,386901166
trial C;08.04.2015;2;5;17;3;30;1;1,07;0,12;259,9528695;142,498887
trial C;08.04.2015;2;5;17;3;45;2;0,7;0,08;378,6745275;67,43693406
trial C;08.04.2015;2;5;17;3;75;3;0,39;0,06;90,00368548;6,654819373
trial C;08.04.2015;2;5;17;3;105;4;0,29;0,04;80,21614515;3,30474472
trial C;08.04.2015;2;4;18;3;30;1;0,99;0,11;211,4720495;79,55992562
trial C;08.04.2015;2;4;18;3;45;2;0,74;0,09;352,0906676;45,60861095
trial C;08.04.2015;2;4;18;3;75;3;0,43;0,06;91,24563245;10,05954895
trial C;08.04.2015;2;4;18;3;105;4;0,35;0,05;91,25507997;0,860634626
trial C;08.04.2015;2;5;19;4;30;1;1,01;0,11;1377,530008;142,7529922
trial C;08.04.2015;2;5;19;4;45;2;0,62;0,07;278,3832583;73,06637626
trial C;08.04.2015;2;5;19;4;75;3;0,36;0,05;77,30201843;23,16278955
trial C;08.04.2015;2;5;19;4;105;4;0,35;0,05;79,50721443;9,913998303
trial C;08.04.2015;2;4;20;4;30;1;1,05;0,12;218,1400386;132,045513
trial C;08.04.2015;2;4;20;4;45;2;0,79;0,09;340,2539853;93,30772553
trial C;08.04.2015;2;4;20;4;75;3;0,37;0,06;90,99052177;13,51031438
trial C;08.04.2015;2;4;20;4;105;4;0,48;0,04;446,083549;8,576968141
trial C;08.04.2015;2;6;21;4;30;1;1,08;0,12;223,64409;130,037739
trial C;08.04.2015;2;6;21;4;45;2;0,68;0,08;326,7434041;54,45161617
trial C;08.04.2015;2;6;21;4;75;3;0,35;0,05;83,2940236;10,21719342
trial C;08.04.2015;2;6;21;4;105;4;0,93;0,04;78,77220248;5,939521403
trial C;08.04.2015;2;3;22;4;30;1;1,02;0,11;232,1600904;134,9744236
trial C;08.04.2015;2;3;22;4;45;2;0,79;0,09;387,6604369;90,41249224
trial C;08.04.2015;2;3;22;4;75;3;0,42;0,06;108,7856159;35,57626158
trial C;08.04.2015;2;3;22;4;105;4;0,35;0,05;93,71823601;8,072457412
trial C;08.04.2015;2;2;23;4;30;1;1;0,11;523,1420313;114,0485706
trial C;08.04.2015;2;2;23;4;45;2;0,56;0,07;297,991798;31,41321255
trial C;08.04.2015;2;2;23;4;75;3;0,38;0,05;752,1385078;10,476053
trial C;08.04.2015;2;2;23;4;105;4;1,38;0,04;85,96015596;4,475465322
trial C;08.04.2015;2;1;24;4;30;1;1,01;0,11;170,6849396;96,8435938
trial C;08.04.2015;2;1;24;4;45;2;0,66;0,08;453,9184221;38,24394613
trial C;08.04.2015;2;1;24;4;75;3;0,35;0,05;602,11961;10,84296047
trial C;08.04.2015;2;1;24;4;105;4;1,14;0,03;75,57699998;7,53972762
trial C;06.04.2016;3;1;1;1;30;1;0,962975689;0,101616264;197,8370048;92,87
trial C;06.04.2016;3;1;1;1;45;2;0,725623035;0,078515145;379,6003706;65,35
