Trial;sampling_date;date;treatment;plot ;fieldrep;depth;depth_class;C_proz;N_proz;K_mgkg;P_mgkg
trial C;06.04.2016;3;1;1;1;75;3;0,434054343;0,049502789;91,98257268;20,14
trial C;06.04.2016;3;1;1;1;105;4;0,392486402;0,04654004;82,33315017;5,73
trial C;06.04.2016;3;2;2;1;30;1;0,945282737;0,096163808;173,7802685;88,95
trial C;06.04.2016;3;2;2;1;45;2;0,7685566;0,080046853;379,2810302;68,73
trial C;06.04.2016;3;2;2;1;75;3;0,450528062;0,049339194;85,88554452;19,08
trial C;06.04.2016;3;2;2;1;105;4;0,408012216;0,045384454;91,17882802;7,51
trial C;06.04.2016;3;3;3;1;30;1;0,895996622;0,090993528;209,1666991;77,04
trial C;06.04.2016;3;3;3;1;45;2;0,686380208;0,071254652;294,9725507;51,55
trial C;06.04.2016;3;3;3;1;75;3;0,348672512;0,03993729;79,30446844;18,36
trial C;06.04.2016;3;3;3;1;105;4;0,391298156;0,042104686;72,30707079;11,75
trial C;06.04.2016;3;4;4;1;30;1;0,887219327;0,093524086;178,6215089;76,68
trial C;06.04.2016;3;4;4;1;45;2;0,635710273;0,069273655;301,6139721;39,95
trial C;06.04.2016;3;4;4;1;75;3;0,382489783;0,045055551;64,10580503;13,14
trial C;06.04.2016;3;4;4;1;105;4;0,317720319;0,041934727;76,08657101;5,59
trial C;06.04.2016;3;5;5;1;30;1;0,839269591;0,089022538;171,1157325;71,6
trial C;06.04.2016;3;5;5;1;45;2;0,674779239;0,070936916;306,6190767;48,13
trial C;06.04.2016;3;5;5;1;75;3;0,383705428;0,042454184;72,78391566;16,04
trial C;06.04.2016;3;5;5;1;105;4;0,385068609;0,043917401;70,3917412;10,45
trial C;06.04.2016;3;6;6;1;30;1;0,868046773;0,089804154;179,6431291;74,39
trial C;06.04.2016;3;6;6;1;45;2;0,698946301;0,072714048;311,0561721;55,45
trial C;06.04.2016;3;6;6;1;75;3;0,402631262;0,045920494;74,70856587;17,38
trial C;06.04.2016;3;6;6;1;105;4;0,393379495;0,043773599;72,04000891;9,39
trial C;06.04.2016;3;5;7;2;30;1;0,878628444;0,088025275;188,8727421;57,54
trial C;06.04.2016;3;5;7;2;45;2;0,787214737;0,077553568;283,0664954;52,28
trial C;06.04.2016;3;5;7;2;75;3;0,732660168;0,04969774;84,02317471;37,04
trial C;06.04.2016;3;5;7;2;105;4;0,684293707;0,045694536;74,56770766;10,68
trial C;06.04.2016;3;6;8;2;30;1;0,868778554;0,036902051;71,02561084;13,59
trial C;06.04.2016;3;6;8;2;45;2;0,744928524;0,041639734;167,8505504;14,44
trial C;06.04.2016;3;6;8;2;75;3;0,886098037;0,052358939;121,8849093;76,02
trial C;06.04.2016;3;6;8;2;105;4;0,839207797;0,074478643;143,9260605;53,39
trial C;06.04.2016;3;4;9;2;30;1;0,884363624;0,081305481;155,4444556;56,18
trial C;06.04.2016;3;4;9;2;45;2;0,647368388;0,058769351;270,513343;39,93
trial C;06.04.2016;3;4;9;2;75;3;0,400201979;0,035552345;70,4329497;23
trial C;06.04.2016;3;4;9;2;105;4;0,404200942;0,032387999;66,29381339;10,95
trial C;06.04.2016;3;3;10;2;30;1;0,900045529;0,083507973;139,3659016;96,84
trial C;06.04.2016;3;3;10;2;45;2;0,677271179;0,064190948;225,9610712;65,54
trial C;06.04.2016;3;3;10;2;75;3;0,412490973;0,036398617;66,16401032;26,96
trial C;06.04.2016;3;3;10;2;105;4;0,414734483;0,037922311;102,2034674;12,53
trial C;06.04.2016;3;1;11;2;30;1;0,935849599;0,088938858;197,3389418;79,79
trial C;06.04.2016;3;1;11;2;45;2;0,795081316;0,074211947;332,9633002;83,46
trial C;06.04.2016;3;1;11;2;75;3;0,436504833;0,04120663;91,97785818;30,44
trial C;06.04.2016;3;1;11;2;105;4;0,367649896;0,039111393;73,62375073;8,41
trial C;06.04.2016;3;2;12;2;30;1;0,941185932;0,086943465;187,0427114;75,81
trial C;06.04.2016;3;2;12;2;45;2;0,72511072;0,068589115;298,1698311;56,3
trial C;06.04.2016;3;2;12;2;75;3;0,432368289;0,041579155;75,97016831;24,42
trial C;06.04.2016;3;2;12;2;105;4;0,372669452;0,039679906;65,9948876;9,11
trial C;06.04.2016;3;2;13;3;30;1;0,94273076;0,092096864;171,1813459;73,45
trial C;06.04.2016;3;2;13;3;45;2;0,609226665;0,058416293;280,1545506;46,84
trial C;06.04.2016;3;2;13;3;75;3;0,426395894;0,043139467;78,47973308;18,14
trial C;06.04.2016;3;2;13;3;105;4;0,356181909;0,03975527;66,90814968;10,81
trial C;06.04.2016;3;3;14;3;30;1;0,986139056;0,093634917;176,3157954;89,37
trial C;06.04.2016;3;3;14;3;45;2;0,699073233;0,067967084;299,7266639;55,05
trial C;06.04.2016;3;3;14;3;75;3;0,44789297;0,050303382;86,70283211;16,12
trial C;06.04.2016;3;3;14;3;105;4;0,382939305;0,042831824;79,61970044;6,59
trial C;06.04.2016;3;1;15;3;30;1;0,978803905;0,093908327;212,098363;70,81
trial C;06.04.2016;3;1;15;3;45;2;0,665189658;0,06712514;295,8685517;44,53
trial C;06.04.2016;3;1;15;3;75;3;0,427578224;0,048476016;85,0400618;14,38
trial C;06.04.2016;3;1;15;3;105;4;0,366306112;0,040997149;75,04137691;7,59
trial C;06.04.2016;3;6;16;3;30;1;1,004611725;0,096861961;197,2748805;124,1
trial C;06.04.2016;3;6;16;3;45;2;0,70749871;0,070641619;324,3699256;71,58
trial C;06.04.2016;3;6;16;3;75;3;0,425524041;0,04843706;77,90429418;20,08
trial C;06.04.2016;3;6;16;3;105;4;0,303099673;0,032850282;67,73596468;8,73
trial C;06.04.2016;3;5;17;3;30;1;1,003407249;0,099643548;206,2037233;89,53
trial C;06.04.2016;3;5;17;3;45;2;0,694648593;0,069503044;327,2725223;69,61
trial C;06.04.2016;3;5;17;3;75;3;0,410676145;0,045835928;85,89151282;16,14
trial C;06.04.2016;3;5;17;3;105;4;0,29702398;0,032600834;70,83768553;6,89
trial C;06.04.2016;3;4;18;3;30;1;1,040082833;0,105068613;201,8408775;91,14
trial C;06.04.2016;3;4;18;3;45;2;0,76812955;0,077200938;358,5180533;46,93
trial C;06.04.2016;3;4;18;3;75;3;0,388974628;0,044783578;80,0332295;13,4
trial C;06.04.2016;3;4;18;3;105;4;0,454732018;0,036748195;75,0250258;8,26
trial C;06.04.2016;3;5;19;4;30;1;1,06318547;0,106988103;137,0517839;111,68
trial C;06.04.2016;3;5;19;4;45;2;0,790315355;0,082339403;229,0740621;77,77
trial C;06.04.2016;3;5;19;4;75;3;0,420842984;0,049579975;65,95932812;25,12
trial C;06.04.2016;3;5;19;4;105;4;0,32448149;0,035601126;37,37526327;6,16
trial C;06.04.2016;3;4;20;4;30;1;1,06013938;0,104288215;112,574027;100,84
trial C;06.04.2016;3;4;20;4;45;2;0,657714633;0,068010068;200,8163797;58,05
trial C;06.04.2016;3;4;20;4;75;3;0,399265908;0,046883054;45,36195934;17
trial C;06.04.2016;3;4;20;4;105;4;0,706250803;0,034413083;38,57921124;6,27
trial C;06.04.2016;3;6;21;4;30;1;1,111125248;0,110528271;105,4952389;97,52
trial C;06.04.2016;3;6;21;4;45;2;0,738773054;0,078914737;152,1300701;39,55
trial C;06.04.2016;3;6;21;4;75;3;NA;NA;54,57569391;17,48
trial C;06.04.2016;3;6;21;4;105;4;0,394574066;0,039121556;47,8231859;8,07
trial C;06.04.2016;3;3;22;4;30;1;1,008880703;0,107823641;111,4053579;86,47
trial C;06.04.2016;3;3;22;4;45;2;0,528688768;0,063344257;224,6498862;21,49
trial C;06.04.2016;3;3;22;4;75;3;0,375036094;0,047402521;43,52593529;10
trial C;06.04.2016;3;3;22;4;105;4;1,49881929;0,028652671;46,90036707;5,36
trial C;06.04.2016;3;2;23;4;30;1;1,045162885;0,109183982;123,129379;47,73
trial C;06.04.2016;3;2;23;4;45;2;0,760981959;0,082426519;274,3291157;33,62
trial C;06.04.2016;3;2;23;4;75;3;0,375451239;0,049269209;62,89105696;11,14
trial C;06.04.2016;3;2;23;4;105;4;0,414714511;0,033878149;37,41818495;4,44
trial C;06.04.2016;3;1;24;4;30;1;1,029748352;0,105432589;137,7629113;65,88
trial C;06.04.2016;3;1;24;4;45;2;0,643751605;0,068830021;166,6827738;14,61
trial C;06.04.2016;3;1;24;4;75;3;0,377522637;0,04497651;50,78910467;8,6
trial C;06.04.2016;3;1;24;4;105;4;1,367815739;0,02678568;41,66709046;5,56
trial C;22.03.2017;4;1;1;1;30;1;1,088922155;0,106782683;192,9323981;94,41
trial C;22.03.2017;4;1;1;1;45;2;0,691385226;0,064481107;276,3445339;58,26
trial C;22.03.2017;4;1;1;1;75;3;0,466534601;0,051783684;83,78380989;20,48
trial C;22.03.2017;4;1;1;1;105;4;0,381198195;0,047983254;77,15718485;7,4
trial C;22.03.2017;4;2;2;1;30;1;1,005879371;0,093127195;166,492142;91,13
trial C;22.03.2017;4;2;2;1;45;2;0,470450711;0,074259137;274,0755831;42,82
trial C;22.03.2017;4;2;2;1;75;3;0,372721433;0,053852309;74,45520778;14,3
trial C;22.03.2017;4;2;2;1;105;4;0,374092904;0,048769804;75,17691661;6,08
trial C;22.03.2017;4;3;3;1;30;1;0,957732116;0,090137317;152,8502385;76,34
trial C;22.03.2017;4;3;3;1;45;2;0,668394231;0,07371387;193,5158025;36,9
trial C;22.03.2017;4;3;3;1;75;3;0,46344358;0,040235211;63,24087687;23,96
trial C;22.03.2017;4;3;3;1;105;4;0,437538139;0,045437445;75,76961609;9,46
trial C;22.03.2017;4;4;4;1;30;1;0,98494877;0,098656421;161,9804192;78,46
trial C;22.03.2017;4;4;4;1;45;2;0,746683199;0,070881899;264,79048;62,38
trial C;22.03.2017;4;4;4;1;75;3;0,420148236;0,048166204;72,42287178;21,32
trial C;22.03.2017;4;4;4;1;105;4;0,313248725;0,036527745;72,34314909;6,3
trial C;22.03.2017;4;5;5;1;30;1;0,84860763;0,085020822;143,790667;84,05
trial C;22.03.2017;4;5;5;1;45;2;0,590844769;0,066506017;194,3704835;38,81
trial C;22.03.2017;4;5;5;1;75;3;0,408118489;0,03907333;65,57467285;24,64
trial C;22.03.2017;4;5;5;1;105;4;0,375023618;0,049043553;72,1214388;11,48
trial C;22.03.2017;4;6;6;1;30;1;0,880601817;0,090166649;136,3774443;84,05
trial C;22.03.2017;4;6;6;1;45;2;0,553491127;0,056354613;209,9396368;36,11
trial C;22.03.2017;4;6;6;1;75;3;0,374821626;0,03492242;63,7127439;15,14
trial C;22.03.2017;4;6;6;1;105;4;0,443262104;0,048344155;66,82565125;8,58
trial C;22.03.2017;4;5;7;2;30;1;0,925352526;0,089912151;148,5127163;75,7
trial C;22.03.2017;4;5;7;2;45;2;0,680158709;0,06487597;249,4441642;57,76
trial C;22.03.2017;4;5;7;2;75;3;0,39712561;0,036504551;65,4982414;18,7
trial C;22.03.2017;4;5;7;2;105;4;0,371201592;0,047361858;74,2399024;9,6
trial C;22.03.2017;4;6;8;2;30;1;0,865836767;0,079635206;122,2576723;67,56
trial C;22.03.2017;4;6;8;2;45;2;0,862610104;0,061941886;182,5831677;33,32
trial C;22.03.2017;4;6;8;2;75;3;0,854288533;0,040042711;67,1100515;24,76
trial C;22.03.2017;4;6;8;2;105;4;0,942925493;0,0416245;74,8203903;13,3
trial C;22.03.2017;4;4;9;2;30;1;0,929653863;0,094331543;128,2162773;81,3
trial C;22.03.2017;4;4;9;2;45;2;0,587270246;0,056262742;181,6782833;42,57
trial C;22.03.2017;4;4;9;2;75;3;0,395065044;0,03470812;62,49106845;23,52
trial C;22.03.2017;4;4;9;2;105;4;0,38348204;0,044786711;63,19545875;11,46
trial C;22.03.2017;4;3;10;2;30;1;0,937992997;0,087138057;161,4540981;77,03
trial C;22.03.2017;4;3;10;2;45;2;0,689012839;0,072839468;270,3240627;62,24
trial C;22.03.2017;4;3;10;2;75;3;0,373200837;0,044408401;73,99733394;20,28
trial C;22.03.2017;4;3;10;2;105;4;0,356422522;0,046798863;72,13406479;7,6
trial C;22.03.2017;4;1;11;2;30;1;0,959360827;0,098756248;174,1918777;90,77
trial C;22.03.2017;4;1;11;2;45;2;0,698401872;0,075948457;293,2850812;66,58
trial C;22.03.2017;4;1;11;2;75;3;0,401235339;0,047348665;85,01589009;21,06
trial C;22.03.2017;4;1;11;2;105;4;0,379823314;0,049742886;72,72652788;8,28
trial C;22.03.2017;4;2;12;2;30;1;0,966014951;0,101330426;173,545295;88,44
trial C;22.03.2017;4;2;12;2;45;2;0,710415671;0,076623673;277,0421785;63,09
trial C;22.03.2017;4;2;12;2;75;3;0,392029274;0,046332207;66,65377715;23,56
trial C;22.03.2017;4;2;12;2;105;4;0,367557623;0,041785386;58,74240635;13,48
trial C;22.03.2017;4;2;13;3;30;1;0,9211665;0,089557776;163,384373;72,75
trial C;22.03.2017;4;2;13;3;45;2;0,640452629;0,064297233;245,2710269;44,77
trial C;22.03.2017;4;2;13;3;75;3;0,404419554;0,043328731;75,14730006;22,52
trial C;22.03.2017;4;2;13;3;105;4;0,365876368;0,041446846;72,30128075;11,55
trial C;22.03.2017;4;3;14;3;30;1;0,946609625;0,096618293;184,7853049;93,3
trial C;22.03.2017;4;3;14;3;45;2;0,736700298;0,073758596;292,5902073;63
trial C;22.03.2017;4;3;14;3;75;3;0,438013233;0,048321979;83,45143899;25,3
trial C;22.03.2017;4;3;14;3;105;4;0,331478834;0,038440931;74,31829274;7,63
trial C;22.03.2017;4;1;15;3;30;1;1,000535508;0,101607444;186,4361035;80,32
trial C;22.03.2017;4;1;15;3;45;2;0,765957767;0,075922619;328,9922961;66,67
trial C;22.03.2017;4;1;15;3;75;3;0,437010009;0,046190163;91,42875916;19,6
trial C;22.03.2017;4;1;15;3;105;4;0,388943351;0,041466489;75,63655603;8,94
trial C;22.03.2017;4;6;16;3;30;1;1,044914054;0,103176978;178,0440715;78,75
trial C;22.03.2017;4;6;16;3;45;2;0,715863757;0,078626897;269,1421621;50,6
trial C;22.03.2017;4;6;16;3;75;3;0,405781113;0,049798673;58,13532969;14,4
trial C;22.03.2017;4;6;16;3;105;4;0,344814826;0,041374114;63,26004737;5,66
trial C;22.03.2017;4;5;17;3;30;1;1,048343964;0,109937204;180,8820116;74,08
trial C;22.03.2017;4;5;17;3;45;2;0,645159906;0,066662644;280,0155668;41,69
trial C;22.03.2017;4;5;17;3;75;3;0,404068778;0,048987729;68,28603196;14,02
trial C;22.03.2017;4;5;17;3;105;4;0,393075119;0,039270608;56,5476749;5,85
trial C;22.03.2017;4;4;18;3;30;1;1,060218286;0,108842374;164,1054247;63,51
trial C;22.03.2017;4;4;18;3;45;2;0,726462513;0,07578132;230,4971363;41,09
trial C;22.03.2017;4;4;18;3;75;3;0,395867174;0,046447457;60,43108875;15,14
trial C;22.03.2017;4;4;18;3;105;4;0,367795366;0,03943015;60,41286606;6,73
trial C;22.03.2017;4;5;19;4;30;1;1,083091842;0,110073823;198,0229684;120,07
trial C;22.03.2017;4;5;19;4;45;2;0,73343499;0,080382559;322,4325878;74,33
trial C;22.03.2017;4;5;19;4;75;3;0,405211324;0,047022796;82,67386173;21,78
trial C;22.03.2017;4;5;19;4;105;4;0,313886528;0,034454713;74,82151963;7,06
trial C;22.03.2017;4;4;20;4;30;1;1,060511203;0,109632809;165,58695;64,82
trial C;22.03.2017;4;4;20;4;45;2;0,722330185;0,075510634;243,4076849;42,05
trial C;22.03.2017;4;4;20;4;75;3;0,418085771;0,048381629;55,72346587;19,16
trial C;22.03.2017;4;4;20;4;105;4;0,690992687;0,036009172;48,78998444;6,19
trial C;22.03.2017;4;6;21;4;30;1;1,042799461;0,106338717;169,1424314;67,79
trial C;22.03.2017;4;6;21;4;45;2;0,578937334;0,063313469;222,3188857;25,76
trial C;22.03.2017;4;6;21;4;75;3;0,367728114;0,044625609;58,7158779;11,66
trial C;22.03.2017;4;6;21;4;105;4;0,518714001;0,038840922;45,21550664;6,28
trial C;22.03.2017;4;3;22;4;30;1;1,011832721;0,106888336;192,8622793;101,48
trial C;22.03.2017;4;3;22;4;45;2;0,580396052;0,065082801;294,9476545;32,14
trial C;22.03.2017;4;3;22;4;75;3;0,386539993;0,047240791;79,05282877;15,48
trial C;22.03.2017;4;3;22;4;105;4;0,338369424;0,040394523;67,76153955;8,35
trial C;22.03.2017;4;2;23;4;30;1;1,05301167;0,109948437;178,8191936;83,61
trial C;22.03.2017;4;2;23;4;45;2;0,636607662;0,072121298;269,6227894;31,63
trial C;22.03.2017;4;2;23;4;75;3;0,420523997;0,052731044;75,93160356;14,14
trial C;22.03.2017;4;2;23;4;105;4;0,78889289;0,034675381;63,63660286;6,5
trial C;22.03.2017;4;1;24;4;30;1;1,013068439;0,105938089;143,1175746;73,05
trial C;22.03.2017;4;1;24;4;45;2;0,562895487;0,063035073;188,8339975;16,39
trial C;22.03.2017;4;1;24;4;75;3;0,351117805;0,043085877;54,71746242;10,1
trial C;22.03.2017;4;1;24;4;105;4;0,845845146;0,034292174;49,63296198;6,86
